Country,Country_Subdivision_Primary,Country_Subdivision_Secondary,Spend_USD,Spend_EUR,Spend_INR,Spend_BGN,Spend_HRK,Spend_CZK,Spend_DKK,Spend_HUF,Spend_PLN,Spend_RON,Spend_SEK,Spend_GBP,Spend_NZD
AT,,,1223600,1076750,86764750,2129050,8087900,27996000,8124500,348307500,4674100,5175750,11343000,929950,1823200
BE,,,450700,396600,31956500,784150,2978900,10311000,2992500,128287500,1721500,1906275,4177500,342500,671400
BG,,,10100,8850,714750,17550,66600,231000,67000,2872500,38500,42675,93750,7650,15000
CY,,,6800,5950,480750,11800,44800,155000,45000,1927500,25900,28650,63000,5150,10200
CZ,,,194000,170750,13757750,337600,1282500,4439000,1288500,55230000,741100,820725,1798500,147450,289000
DE,,,1128600,993200,80031250,1963825,7460300,25823000,7494000,321277500,4311400,4774125,10462500,857750,1681600
DK,,,705100,620500,49998750,1226875,4660700,16133000,4682000,200715000,2693500,2982600,6536250,535900,1050600
EE,,,24000,21100,1700000,41725,158500,549000,159000,6825000,91600,101400,222000,18200,35800
ES,,,1184500,1042350,83992750,2061025,7829500,27101000,7865000,337177500,4524800,5010450,10980000,900200,1765000
FI,,,237700,209150,16853500,413550,1571000,5438000,1578000,67657500,907900,1005375,2203500,180650,354200
FR,,,19600,17250,1391750,34150,129700,449000,130500,5587500,75000,83025,182250,14900,29200
GB,,,1926800,1695550,136628250,3352600,12736000,44085000,12794000,548475000,7360300,8150325,17861250,1464350,2871000
GR,,,1195300,1051850,84759000,2079825,7901000,27349000,7937000,340252500,4566100,5056125,11080500,908450,1781000
HR,,,273800,240950,19416250,476425,1809900,6265000,1818000,77947500,1046000,1158225,2538000,208100,408000
HU,,,105400,92750,7473000,183375,696600,2411000,700000,30000000,402600,445800,977250,80100,157000
IE,,,94700,83350,6715500,164800,626000,2167000,629000,26962500,361800,400575,878250,72000,141200
IN,IN-AN,,5600,4950,399500,9800,37200,129000,37500,1605000,21500,23850,52500,4300,8400
IN,IN-AP,,737200,648700,52273500,1282700,4872800,16867000,4895000,209842500,2816000,3118275,6834000,560250,1098400
IN,IN-AR,,5600,4950,400500,9825,37300,129000,37500,1605000,21600,23850,52500,4300,8400
IN,IN-AS,,21200,18650,1501250,36850,140000,484000,140500,6030000,80900,89550,196500,16100,31600
IN,IN-BR,,204500,179950,14502000,355850,1351800,4679000,1358000,58215000,781200,865125,1896000,155450,304800
IN,IN-CH,,107100,94250,7595500,186375,708000,2451000,711500,30495000,409200,453075,993000,81400,159600
IN,IN-CT,,15500,13650,1099500,26975,102500,355000,103000,4417500,59200,65625,144000,11800,23200
IN,IN-DD,,5800,5100,410250,10075,38200,132000,38500,1650000,22100,24450,54000,4400,8600
IN,IN-DL,,902200,793900,63971500,1569750,5963200,20641000,5990500,256807500,3446200,3816075,8363250,685650,1344200
IN,IN-DN,,5800,5100,411500,10100,38400,133000,38500,1650000,22200,24525,54000,4400,8600
IN,IN-GA,,6700,5900,473500,11625,44100,153000,44500,1897500,25500,28275,62250,5100,10000
IN,IN-GJ,,108600,95600,7703250,189025,718100,2486000,721500,30922500,415000,459525,1007250,82550,161800
IN,IN-HP,,42700,37600,3029500,74325,282400,977000,283500,12165000,163200,180750,396000,32450,63600
IN,IN-HR,,143100,125900,10146000,248975,945800,3274000,950000,40732500,546600,605250,1326750,108750,213200
IN,IN-JH,,25500,22450,1808750,44375,168600,584000,169500,7260000,97400,107925,236250,19400,38000
IN,IN-JK,,15800,13950,1123250,27575,104700,362000,105000,4507500,60500,67050,147000,12050,23600
IN,IN-KA,,49400,43500,3504000,85975,326600,1131000,328000,14062500,188800,209025,458250,37550,73600
IN,IN-KL,,34100,30000,2418000,59325,225400,780000,226500,9705000,130300,144225,315750,25900,50800
IN,IN-LD,,5600,4950,397000,9750,37000,128000,37000,1590000,21400,23700,51750,4250,8400
IN,IN-MH,,428500,377100,30384750,745575,2832400,9804000,2845000,121972500,1636900,1812525,3972000,325650,638400
IN,IN-ML,,5900,5200,418000,10250,39000,135000,39000,1680000,22500,24900,54750,4500,8800
IN,IN-MN,,7300,6400,516750,12675,48200,167000,48500,2077500,27800,30825,67500,5550,10800
IN,IN-MP,,201900,177700,14319250,351375,1334800,4620000,1341000,57480000,771400,854175,1872000,153450,300800
IN,IN-MZ,,5700,5050,407750,10000,38000,132000,38000,1635000,22000,24300,53250,4350,8600
IN,IN-NL,,5700,5000,403750,9900,37600,130000,38000,1620000,21800,24075,52500,4350,8400
IN,IN-OR,,26400,23250,1874000,45975,174700,605000,175500,7522500,101000,111825,245250,20100,39400
IN,IN-PB,,96900,85300,6872000,168625,640600,2217000,643500,27585000,370200,409950,898500,73650,144400
IN,IN-PY,,6200,5450,439750,10800,41000,142000,41000,1762500,23700,26250,57750,4700,9200
IN,IN-RJ,,203100,178750,14402500,353400,1342500,4647000,1348500,57817500,775900,859125,1882500,154350,302600
IN,IN-SK,,5700,4950,400750,9825,37300,129000,37500,1605000,21600,23925,52500,4300,8400
IN,IN-TG,,298000,262250,21131500,518525,1969800,6818000,1979000,84832500,1138400,1260525,2762250,226500,444000
IN,IN-TN,,732000,644150,51906750,1273700,4838600,16748000,4860500,208372500,2796300,3096375,6786000,556350,1090600
IN,IN-TR,,6700,5900,474000,11625,44200,153000,44500,1905000,25500,28275,62250,5100,10000
IN,IN-UP,,276300,243200,19595750,480850,1826600,6323000,1835000,78667500,1055600,1168950,2562000,210000,411800
IN,IN-UT,,11800,10350,833500,20450,77700,269000,78000,3345000,44900,49725,108750,8950,17600
IN,IN-WB,,234900,206700,16657500,408750,1552800,5375000,1560000,66870000,897400,993675,2178000,178550,350000
IT,,,567400,499350,40237500,987350,3750800,12983000,3768000,161527500,2167600,2400300,5260500,431250,845400
LT,,,99500,87550,7056500,173150,657800,2277000,661000,28327500,380100,420975,922500,75650,148200
LU,,,1600,1450,115500,2825,10800,37000,11000,465000,6200,6900,15000,1250,2400
LV,,,15000,13250,1066250,26175,99400,344000,100000,4282500,57400,63600,139500,11450,22400
MT,,,600,550,42500,1050,4000,14000,4000,172500,2300,2550,5250,450,800
NL,,,163700,144050,11609250,284875,1082200,3746000,1087000,46605000,625400,692550,1518000,124450,244000
NZ,,,331000,291250,23470000,575900,2187800,7573000,2197500,94215000,1264400,1400025,3068250,251550,493200
PL,,,1040100,915350,73756750,1809850,6875400,23799000,6906500,296085000,3973400,4399800,9642000,790500,1549800
PT,,,1400,1250,99750,2450,9300,32000,9500,397500,5400,5925,12750,1050,2000
RO,,,1585500,1395250,112428500,2758800,10480200,36276000,10528000,451335000,6056700,6706725,14697750,1205000,2362400
SE,,,104600,92000,7414750,181950,691200,2392000,694500,29767500,399400,442350,969000,79450,155800
SI,,,6900,6100,491000,12050,45800,158000,46000,1972500,26500,29325,64500,5250,10400
SK,,,1280000,1126350,90762000,2227125,8460500,29285000,8499000,364350000,4889400,5414250,11865000,972750,1907200
US,US-AK,AK-AT LARGE,755100,664550,53547500,1313950,4991500,17278000,5014000,214957500,2884700,3194250,7000500,573900,1125200
US,US-AL,AL-1,571600,503050,40534250,994625,3778500,13079000,3795500,162720000,2183600,2418000,5298750,434450,851800
US,US-AL,AL-2,516400,454450,36617750,898525,3413400,11815000,3429000,147000000,1972600,2184375,4787250,392450,769400
US,US-AL,AL-3,572800,504050,40614500,996600,3785900,13105000,3803000,163042500,2187900,2422800,5309250,435300,853400
US,US-AL,AL-4,596000,524450,42259250,1036950,3939300,13635000,3957000,169642500,2276500,2520900,5524500,452950,888000
US,US-AL,AL-5,641100,564150,45457750,1115450,4237400,14668000,4256500,182482500,2448900,2711700,5943000,487200,955200
US,US-AL,AL-6,893500,786250,63355000,1554600,5905700,20442000,5932500,254332500,3413000,3779325,8282250,679050,1331200
US,US-AL,AL-7,461700,406300,32740500,803400,3052000,10564000,3066000,131430000,1763800,1953075,4280250,350900,688000
US,US-AR,AR-1,425300,374250,30156250,739975,2811100,9730000,2824000,121057500,1624500,1798875,3942000,323200,633600
US,US-AR,AR-2,758900,667850,53813500,1320475,5016300,17364000,5039000,216030000,2899000,3210150,7035000,576750,1130800
US,US-AR,AR-3,662400,582900,46970250,1152575,4378400,15156000,4398500,188557500,2530300,2801925,6140250,503400,987000
US,US-AR,AR-4,411200,361900,29160250,715550,2718200,9409000,2730500,117060000,1570900,1739475,3812250,312550,612800
US,US-AZ,AZ-1,2602000,2289750,184506250,4527450,17199100,59533000,17277000,740677500,9939600,11006400,24120000,1977500,3877000
US,US-AZ,AZ-2,1773800,1560950,125780500,3086425,11724900,40585000,11778000,504930000,6775900,7503225,16443000,1348100,2643000
US,US-AZ,AZ-3,1891800,1664750,134145500,3291675,12504600,43284000,12561500,538515000,7226600,8002200,17536500,1437750,2818800
US,US-AZ,AZ-4,2539100,2234400,180047750,4418025,16783500,58095000,16859500,722782500,9699400,10740375,23537250,1929700,3783200
US,US-AZ,AZ-5,1859100,1636000,131828000,3234825,12288600,42536000,12344500,529207500,7101700,7863975,17233500,1412900,2770000
US,US-AZ,AZ-6,2968600,2612350,210501500,5165325,19622300,67921000,19711500,845032500,11340000,12557100,27519000,2256100,4423200
US,US-AZ,AZ-7,3641900,3204900,258249500,6336975,24073200,83327000,24182500,1036710000,13912200,15405375,33760500,2767850,5426400
US,US-AZ,AZ-8,2195000,1931650,155650000,3819375,14509200,50222000,14575000,624840000,8385000,9285000,20348250,1668250,3270600
US,US-AZ,AZ-9,2056200,1809400,145802250,3577725,13591200,47045000,13653000,585307500,7854500,8697525,19060500,1562700,3063600
US,US-CA,CA-1,605600,532900,42940750,1053675,4002800,13855000,4021000,172380000,2313300,2561550,5613750,460250,902200
US,US-CA,CA-10,1156700,1017900,82022500,2012675,7645900,26466000,7680500,329272500,4418600,4892925,10722750,879100,1723600
US,US-CA,CA-11,923600,812800,65495500,1607150,6105300,21133000,6133000,262927500,3528300,3906975,8562000,701950,1376200
US,US-CA,CA-12,1828200,1608850,129639000,3181100,12084500,41830000,12139500,520417500,6983800,7733400,16947750,1389450,2724000
US,US-CA,CA-13,1192100,1049050,84533000,2074275,7879900,27276000,7915500,339345000,4553900,5042625,11051250,906000,1776200
US,US-CA,CA-14,872200,767550,61850000,1517675,5765500,19957000,5791500,248287500,3331900,3689550,8085750,662900,1299600
US,US-CA,CA-15,776900,683700,55091250,1351825,5135400,17776000,5158500,221160000,2967800,3286350,7202250,590450,1157600
US,US-CA,CA-16,522000,459400,37016500,908325,3450500,11944000,3466000,148597500,1994100,2208150,4839000,396750,777800
US,US-CA,CA-17,1476700,1299500,104713250,2569475,9761000,33787000,9805500,420360000,5641000,6246450,13689000,1122300,2200200
US,US-CA,CA-18,1078200,948850,76456750,1876100,7127000,24670000,7159500,306930000,4118800,4560900,9995250,819450,1606600
US,US-CA,CA-19,709300,624200,50299500,1234250,4688800,16230000,4710000,201922500,2709700,3000525,6575250,539100,1057000
US,US-CA,CA-2,870400,766000,61722750,1514575,5753600,19916000,5779500,247777500,3325100,3681975,8069250,661550,1297000
US,US-CA,CA-20,762300,670800,54052500,1326350,5038600,17441000,5061500,216990000,2911900,3224400,7066500,579300,1135800
US,US-CA,CA-21,831000,731300,58929500,1446025,5493200,19014000,5518000,236565000,3174600,3515325,7704000,631600,1238200
US,US-CA,CA-22,766900,674850,54377750,1334325,5068900,17546000,5092000,218295000,2929400,3243825,7108500,582800,1142600
US,US-CA,CA-23,499800,439800,35439000,869600,3303500,11435000,3318500,142267500,1909100,2114025,4632750,379850,744600
US,US-CA,CA-24,766000,674050,54316750,1332825,5063200,17526000,5086000,218047500,2926100,3240150,7101000,582150,1141400
US,US-CA,CA-25,1329000,1169500,94236500,2312375,8784400,30407000,8824500,378300000,5076600,5621475,12319500,1010000,1980200
US,US-CA,CA-26,779300,685800,55261250,1356000,5151300,17831000,5174500,221842500,2977000,3296475,7224000,592300,1161200
US,US-CA,CA-27,769100,676850,54540000,1338300,5084000,17598000,5107000,218947500,2938100,3253500,7130250,584550,1146000
US,US-CA,CA-28,1080700,950950,76629000,1880325,7143100,24725000,7175500,307620000,4128100,4571175,10017750,821300,1610200
US,US-CA,CA-29,950900,836750,67425000,1654475,6285100,21755000,6313500,270667500,3632300,4022100,8814750,722650,1416800
US,US-CA,CA-3,590700,519850,41888500,1027875,3904700,13516000,3922500,168157500,2256600,2498775,5475750,448950,880200
US,US-CA,CA-30,918400,808200,65124250,1598025,6070700,21013000,6098000,261435000,3508300,3884850,8514000,698000,1368400
US,US-CA,CA-31,775400,682350,54984000,1349200,5125400,17741000,5148500,220725000,2962100,3279975,7188000,589300,1155400
US,US-CA,CA-32,559600,492400,39679000,973650,3698800,12803000,3715500,159285000,2137600,2367000,5187000,425250,833800
US,US-CA,CA-33,1210100,1064850,85807000,2105550,7998700,27687000,8035000,344460000,4622500,5118675,11217750,919650,1803000
US,US-CA,CA-34,925600,814500,65631500,1610475,6118000,21177000,6145500,263467500,3535600,3915150,8580000,703450,1379000
US,US-CA,CA-35,718900,632600,50976500,1250875,4751900,16448000,4773500,204637500,2746200,3040875,6663750,546350,1071200
US,US-CA,CA-36,789900,695150,56015250,1374500,5221600,18074000,5245500,224865000,3017600,3341475,7323000,600350,1177000
US,US-CA,CA-37,826800,727600,58631000,1438700,5465400,18918000,5490000,235365000,3158500,3497550,7665000,628400,1232000
US,US-CA,CA-38,575300,506250,40793750,1001000,3802700,13163000,3820000,163762500,2197600,2433450,5333250,437200,857200
US,US-CA,CA-39,1218000,1071900,86371250,2119400,8051200,27869000,8088000,346725000,4652900,5152275,11291250,925700,1814800
US,US-CA,CA-4,841100,740200,59643250,1463525,5559800,19245000,5585000,239430000,3213100,3557925,7797000,639250,1253200
US,US-CA,CA-40,511600,450200,36276750,890175,3381600,11705000,3397000,145627500,1954300,2164050,4742250,388800,762200
US,US-CA,CA-41,635800,559500,45083750,1106275,4202600,14547000,4221500,180982500,2428700,2689350,5893500,483200,947400
US,US-CA,CA-42,636900,560450,45162500,1108200,4209900,14572000,4229000,181297500,2433000,2694075,5904000,484050,949000
US,US-CA,CA-43,1526100,1342950,108215250,2655400,10087500,34917000,10133500,434415000,5829700,6455400,14147250,1159850,2273800
US,US-CA,CA-44,557600,490750,39542500,970300,3686000,12759000,3703000,158737500,2130200,2358825,5169000,423800,830800
US,US-CA,CA-45,1834600,1614400,130088250,3192125,12126400,41975000,12181500,522225000,7008000,7760175,17006250,1394250,2733400
US,US-CA,CA-46,683600,601600,48476750,1189525,4518900,15642000,4539500,194602500,2611500,2891775,6337500,519550,1018600
US,US-CA,CA-47,781700,687900,55431500,1360175,5167100,17886000,5190500,222525000,2986200,3306675,7246500,594100,1164800
US,US-CA,CA-48,1731200,1523500,122762500,3012375,11443500,39611000,11495500,492817500,6613400,7323150,16048500,1315750,2579600
US,US-CA,CA-49,1165400,1025550,82640000,2027825,7703400,26665000,7738500,331747500,4451900,4929750,10803750,885700,1736400
US,US-CA,CA-5,746100,656550,52905500,1298200,4931700,17071000,4954000,212385000,2850100,3156000,6916500,567050,1111600
US,US-CA,CA-50,819300,721050,58100000,1425675,5415900,18747000,5440500,233235000,3129900,3465825,7595250,622700,1220800
US,US-CA,CA-51,676000,594900,47935250,1176250,4468400,15467000,4488500,192427500,2582300,2859450,6266250,513750,1007200
US,US-CA,CA-52,1073000,944250,76085250,1867000,7092400,24550000,7124500,305437500,4098800,4538700,9946500,815450,1598800
US,US-CA,CA-53,861700,758300,61103750,1499375,5695900,19716000,5721500,245295000,3291700,3645000,7988250,654900,1284000
US,US-CA,CA-6,1287600,1133100,91305000,2240450,8511200,29461000,8550000,366532500,4918700,5446650,11936250,978600,1918600
US,US-CA,CA-7,786100,691750,55742000,1367800,5196100,17986000,5219500,223770000,3002900,3325200,7287000,597450,1171200
US,US-CA,CA-8,786100,691750,55739250,1367725,5195800,17985000,5219500,223755000,3002700,3324975,7287000,597400,1171200
US,US-CA,CA-9,638800,562100,45295250,1111450,4222300,14615000,4241500,181830000,2440100,2702025,5921250,485450,951800
US,US-CO,CO-1,3281500,2887700,232689250,5709775,21690500,75080000,21789000,934102500,12535200,13880625,30419250,2493900,4889400
US,US-CO,CO-2,1413800,1244150,100251750,2460000,9345100,32347000,9387500,402450000,5400700,5980350,13105500,1074500,2106600
US,US-CO,CO-3,1104800,972200,78340250,1922325,7302600,25277000,7336000,314490000,4220300,4673250,10241250,839650,1646200
US,US-CO,CO-4,1266500,1114500,89807500,2203700,8371600,28978000,8409500,360525000,4838000,5357325,11740500,962550,1887000
US,US-CO,CO-5,1107500,974600,78533000,1927050,7320600,25340000,7354000,315262500,4230700,4684725,10266750,841700,1650200
US,US-CO,CO-6,1858400,1635400,131778500,3233600,12284000,42520000,12339500,529012500,7099100,7860975,17227500,1412400,2769000
US,US-CO,CO-7,1268500,1116300,89950250,2207225,8384900,29024000,8423000,361095000,4845700,5365800,11759250,964050,1890000
US,US-CT,CT-1,578000,508650,40986250,1005725,3820600,13225000,3838000,164535000,2208000,2444925,5358000,439300,861200
US,US-CT,CT-2,557300,490450,39520000,969750,3683900,12752000,3700500,158647500,2129000,2357475,5166750,423550,830400
US,US-CT,CT-3,519000,456700,36801500,903050,3430500,11874000,3446000,147735000,1982500,2195325,4811250,394450,773200
US,US-CT,CT-4,675600,594550,47908500,1175575,4465900,15458000,4486000,192322500,2580900,2857875,6263250,513450,1006600
US,US-CT,CT-5,522400,459700,37041750,908925,3452900,11952000,3468500,148702500,1995500,2209650,4842750,397000,778400
US,US-DC,DC-AT LARGE,2740800,2411900,194349250,4768975,18116600,62709000,18199000,780195000,10469800,11593500,25407000,2083000,4083800
US,US-DE,DE-AT LARGE,935800,823500,66358250,1628300,6185700,21411000,6214000,266385000,3574800,3958500,8675250,711200,1394400
US,US-FL,FL-1,1249900,1099950,88631500,2174850,8261900,28598000,8299500,355800000,4774700,5287125,11586750,949950,1862400
US,US-FL,FL-10,3010000,2648800,213438000,5237375,19896000,68868000,19986500,856822500,11498100,12732225,27902250,2287600,4484800
US,US-FL,FL-11,1375800,1210750,97560500,2393950,9094300,31479000,9135500,391642500,5255700,5819775,12753750,1045650,2050000
US,US-FL,FL-12,1480700,1303000,104994000,2576350,9787200,33878000,9831500,421485000,5656100,6263175,13725750,1125300,2206200
US,US-FL,FL-13,1449500,1275550,102784500,2522150,9581200,33165000,9624500,412620000,5537100,6131400,13437000,1101650,2159800
US,US-FL,FL-14,2294500,2019150,162703000,3992425,15166600,52498000,15235500,653152500,8765000,9705750,21270000,1743800,3418800
US,US-FL,FL-15,1450200,1276150,102830250,2523250,9585500,33179000,9629000,412800000,5539600,6134100,13443000,1102100,2160800
US,US-FL,FL-16,1610700,1417450,114217750,2802700,10647000,36854000,10695500,458512500,6153000,6813450,14931750,1224150,2400000
US,US-FL,FL-17,1167200,1027150,82768500,2030975,7715400,26706000,7750500,332265000,4458800,4937400,10820250,887100,1739200
US,US-FL,FL-18,1546200,1360600,109638000,2690300,10220100,35376000,10266500,440130000,5906300,6540225,14332500,1175100,2303800
US,US-FL,FL-19,1840000,1619250,130477500,3201675,12162700,42100000,12218000,523785000,7029000,7783425,17057250,1398450,2741600
US,US-FL,FL-2,1054200,927650,74751250,1834250,6968100,24119000,6999500,300082500,4026900,4459125,9772500,801150,1570800
US,US-FL,FL-20,1330100,1170500,94317000,2314375,8791900,30433000,8832000,378622500,5081000,5626275,12330000,1010850,1981800
US,US-FL,FL-21,1522700,1339950,107974000,2649475,10065000,34839000,10110500,433447500,5816700,6441000,14115000,1157250,2268800
US,US-FL,FL-22,1833100,1613100,129982750,3189525,12116600,41941000,12171500,521797500,7002300,7753875,16992750,1393150,2731200
US,US-FL,FL-23,1601300,1409100,113546250,2786200,10584400,36637000,10632500,455820000,6116900,6773400,14844000,1216950,2385800
US,US-FL,FL-24,2855200,2512550,202460000,4968000,18872700,65326000,18958500,812752500,10906700,12077325,26467500,2169950,4254200
US,US-FL,FL-25,1651000,1452900,117074750,2872800,10913300,37776000,10963000,469980000,6306900,6983850,15305250,1254800,2460000
US,US-FL,FL-26,1654300,1455800,117308750,2878550,10935100,37851000,10985000,470925000,6319600,6997800,15336000,1257300,2465000
US,US-FL,FL-27,2674700,2353750,189664250,4654000,17679900,61198000,17760000,761385000,10217400,11314050,24795000,2032800,3985400
