Country,Country_Subdivision_Primary,Country_Subdivision_Secondary,Spend_USD,Spend_EUR,Spend_INR,Spend_BGN,Spend_HRK,Spend_CZK,Spend_DKK,Spend_HUF,Spend_PLN,Spend_RON,Spend_SEK,Spend_GBP,Spend_NZD
US,US-FL,FL-3,1603000,1410600,113666500,2789175,10595600,36676000,10643500,456300000,6123300,6780525,14859750,1218250,2388400
US,US-FL,FL-4,2010100,1768900,142538750,3497625,13287000,45992000,13347500,572205000,7678700,8502900,18633750,1527700,2995200
US,US-FL,FL-5,894800,787450,63453250,1557025,5914900,20474000,5942000,254722500,3418300,3785175,8295000,680100,1333400
US,US-FL,FL-6,1790800,1575950,126988500,3116075,11837500,40974000,11891000,509782500,6841000,7575225,16601250,1361050,2668400
US,US-FL,FL-7,1848500,1626650,131074250,3216325,12218300,42293000,12274000,526185000,7061100,7818975,17135250,1404850,2754200
US,US-FL,FL-8,1546500,1360900,109661000,2690875,10222200,35383000,10268500,440220000,5907600,6541575,14335500,1175350,2304200
US,US-FL,FL-9,2045300,1799850,145029250,3558750,13519200,46796000,13580500,582202500,7812900,8651475,18959250,1554400,3047400
US,US-GA,GA-1,907900,798950,64377500,1579700,6001100,20772000,6028500,258435000,3468100,3840300,8415750,690000,1352800
US,US-GA,GA-10,940800,827900,66710000,1636950,6218500,21525000,6246500,267802500,3593700,3979425,8721000,715000,1401800
US,US-GA,GA-11,1056000,929300,74882000,1837475,6980300,24162000,7012000,300607500,4034000,4466925,9789000,802550,1573400
US,US-GA,GA-12,842400,741300,59732500,1465725,5568100,19273000,5593500,239790000,3217900,3563250,7809000,640200,1255200
US,US-GA,GA-13,1810800,1593550,128406500,3150850,11969600,41432000,12024000,515475000,6917400,7659825,16786500,1376250,2698200
US,US-GA,GA-14,806700,709900,57203750,1403675,5332400,18458000,5356500,229635000,3081600,3412350,7478250,613100,1202000
US,US-GA,GA-2,869900,765500,61683750,1513600,5750000,19903000,5776000,247620000,3323000,3679650,8064000,661100,1296200
US,US-GA,GA-3,1037700,913150,73580500,1805525,6858900,23742000,6890000,295380000,3963900,4389300,9618750,788600,1546200
US,US-GA,GA-4,1252200,1101950,88792750,2178800,8277000,28650000,8314500,356445000,4783400,5296725,11607750,951650,1865800
US,US-GA,GA-5,3080400,2710750,218429750,5359875,20361300,70479000,20453500,876862500,11767100,13030050,28555500,2341100,4589800
US,US-GA,GA-6,2448500,2154700,173626500,4260475,16184900,56023000,16258500,697005000,9353400,10357350,22698000,1860900,3648400
US,US-GA,GA-7,1636300,1439900,116028250,2847125,10815800,37438000,10865000,465780000,6250600,6921450,15168000,1243550,2438000
US,US-GA,GA-8,651000,572850,46160500,1132700,4302900,14894000,4322500,185310000,2486700,2753625,6034500,494750,970000
US,US-GA,GA-9,1052800,926500,74656250,1831925,6959200,24089000,6991000,299700000,4021800,4453500,9759750,800150,1568800
US,US-HI,HI-1,469200,412850,33268500,816350,3101200,10735000,3115500,133552500,1792200,1984575,4349250,356550,699000
US,US-HI,HI-2,403500,355050,28610500,702050,2667000,9231000,2679000,114855000,1541300,1706700,3740250,306650,601200
US,US-IA,IA-1,4046900,3561300,286966000,7041625,26750000,92593000,26871500,1151992500,15459200,17118375,37515000,3075650,6029800
US,US-IA,IA-2,3635500,3199250,257795250,6325825,24030800,83181000,24140000,1034887500,13887700,15378300,33701250,2763000,5417000
US,US-IA,IA-3,4667000,4106950,330936500,8120575,30848800,106781000,30989000,1328505000,17827900,19741350,43263000,3546900,6953800
US,US-IA,IA-4,2865400,2521500,203182250,4985725,18940000,65559000,19026000,815655000,10945700,12120450,26562000,2177650,4269400
US,US-ID,ID-1,531700,467900,37705000,925200,3514700,12166000,3530500,151365000,2031200,2249250,4929000,404100,792200
US,US-ID,ID-2,542700,477550,38482750,944300,3587200,12417000,3603500,154485000,2073100,2295600,5031000,412450,808600
US,US-IL,IL-1,587900,517350,41689250,1022975,3886100,13452000,3904000,167355000,2245800,2486925,5450250,446800,876000
US,US-IL,IL-10,592400,521300,42004500,1030725,3915500,13553000,3933500,168622500,2262800,2505675,5491500,450200,882600
US,US-IL,IL-11,675200,594200,47881250,1174925,4463300,15450000,4483500,192217500,2579400,2856300,6259500,513200,1006200
US,US-IL,IL-12,688500,605900,48823750,1198050,4551200,15754000,4572000,195997500,2630200,2912475,6382500,523300,1026000
US,US-IL,IL-13,781700,687900,55428750,1360125,5166900,17885000,5190500,222510000,2986000,3306525,7246500,594100,1164800
US,US-IL,IL-14,1139600,1002900,80812500,1983000,7533100,26075000,7567500,324412500,4353500,4820700,10564500,866150,1698000
US,US-IL,IL-15,448200,394450,31785000,779950,2962900,10256000,2976500,127597500,1712300,1896075,4155000,340650,667800
US,US-IL,IL-16,571900,503250,40550500,995025,3780000,13084000,3797000,162787500,2184500,2418975,5301000,434600,852000
US,US-IL,IL-17,437000,384550,30985250,760325,2888300,9998000,2901500,124387500,1669200,1848375,4050750,332100,651000
US,US-IL,IL-18,417900,367750,29631250,727100,2762100,9561000,2774500,118950000,1596300,1767600,3873750,317600,622600
US,US-IL,IL-2,698200,614450,49512250,1214950,4615400,15976000,4636500,198765000,2667300,2953575,6472500,530650,1040400
US,US-IL,IL-3,830400,730800,58885750,1444950,5489100,19000000,5514000,236392500,3172200,3512700,7698000,631150,1237400
US,US-IL,IL-4,795100,699650,56379500,1383450,5255500,18192000,5279500,226327500,3037200,3363225,7370250,604250,1184600
US,US-IL,IL-5,980700,863050,69543250,1706450,6482600,22439000,6512000,279172500,3746400,4148475,9091500,745350,1461200
US,US-IL,IL-6,861900,758450,61114250,1499625,5696900,19719000,5722500,245332500,3292300,3645675,7989750,655000,1284200
US,US-IL,IL-7,1675200,1474200,118789250,2914875,11073100,38329000,11123500,476865000,6399300,7086150,15529500,1273150,2496000
US,US-IL,IL-8,978500,861100,69385750,1702600,6467900,22388000,6497500,278542500,3737900,4139100,9070500,743650,1458000
US,US-IL,IL-9,1056800,929950,74935750,1838775,6985300,24179000,7017000,300817500,4036900,4470150,9796500,803150,1574600
US,US-IN,IN-1,647200,569500,45890250,1126075,4277700,14807000,4297000,184222500,2472200,2737500,5999250,491850,964200
US,US-IN,IN-2,715500,629650,50736250,1244975,4729500,16371000,4751000,203677500,2733200,3026550,6633000,543800,1066200
US,US-IN,IN-3,738000,649500,52335000,1284200,4878500,16887000,4900500,210090000,2819300,3121950,6841500,560900,1099600
US,US-IN,IN-4,757300,666450,53701250,1317725,5005900,17327000,5028500,215580000,2892900,3203475,7020000,575550,1128400
US,US-IN,IN-5,1030100,906450,73042500,1792325,6808800,23568000,6839500,293220000,3934900,4357200,9549000,782850,1534800
US,US-IN,IN-6,741400,652400,52571000,1290000,4900500,16963000,4922500,211042500,2832100,3136050,6872250,563450,1104600
US,US-IN,IN-7,768700,676450,54509000,1337550,5081200,17588000,5104000,218820000,2936500,3251625,7125750,584200,1145400
US,US-IN,IN-8,634800,558650,45017250,1104625,4196400,14525000,4215500,180712500,2425100,2685375,5885250,482500,946000
US,US-IN,IN-9,945600,832150,67053750,1645375,6250500,21636000,6279000,269182500,3612300,3999975,8766000,718650,1409000
US,US-KS,KS-1,511500,450150,36271750,890050,3381100,11704000,3396500,145605000,1954000,2163750,4741500,388750,762200
US,US-KS,KS-2,958400,843350,67958250,1667575,6334800,21928000,6363500,272812500,3661000,4053900,8883750,728350,1428000
US,US-KS,KS-3,1314900,1157100,93238750,2287900,8691400,30085000,8731000,374295000,5022900,5562000,12189000,999300,1959200
US,US-KS,KS-4,612800,539300,43457000,1066350,4050900,14022000,4069500,174450000,2341100,2592375,5681250,465750,913200
US,US-KY,KY-1,959500,844400,68040000,1669575,6342500,21954000,6371500,273135000,3665400,4058775,8895000,729250,1429600
US,US-KY,KY-2,1261400,1110000,89445000,2194825,8337800,28861000,8375500,359070000,4818500,5335650,11693250,958650,1879400
US,US-KY,KY-3,1577900,1388600,111891500,2745625,10430200,36103000,10477500,449175000,6027700,6674700,14627250,1199250,2351200
US,US-KY,KY-4,1416400,1246450,100440250,2464625,9362700,32408000,9405000,403207500,5410800,5991600,13130250,1076500,2110600
US,US-KY,KY-5,973900,857000,69057250,1694550,6437300,22282000,6466500,277222500,3720200,4119450,9027750,740150,1451000
US,US-KY,KY-6,1793700,1578450,127189000,3120975,11856200,41039000,11910000,510585000,6851800,7587225,16627500,1363200,2672600
US,US-LA,LA-1,693200,610000,49152250,1206100,4581800,15860000,4602500,197317500,2647900,2932050,6426000,526800,1032800
US,US-LA,LA-2,631800,556000,44802250,1099350,4176300,14456000,4195500,179850000,2413500,2672550,5856750,480200,941400
US,US-LA,LA-3,499300,439350,35402000,868700,3300100,11423000,3315000,142117500,1907200,2111850,4628250,379450,743800
US,US-LA,LA-4,431600,379750,30601500,750900,2852600,9874000,2865500,122842500,1648500,1825500,4000500,328000,643000
US,US-LA,LA-5,367100,323050,26029750,638725,2426400,8399000,2437500,104490000,1402200,1552725,3402750,279000,547000
US,US-LA,LA-6,491200,432300,34834250,854775,3247100,11240000,3262000,139837500,1876600,2077950,4554000,373350,732000
US,US-MA,MA-1,934000,821900,66227750,1625100,6173500,21369000,6201500,265860000,3567800,3950700,8658000,709800,1391600
US,US-MA,MA-2,817400,719300,57962000,1422275,5403000,18702000,5427500,232680000,3122500,3457650,7577250,621250,1218000
US,US-MA,MA-3,898700,790800,63723750,1563650,5940100,20561000,5967000,255810000,3432900,3801300,8330250,683000,1339000
US,US-MA,MA-4,980400,862700,69517000,1705825,6480200,22431000,6509500,279067500,3745000,4146900,9087750,745050,1460800
US,US-MA,MA-5,1133700,997650,80391500,1972650,7493800,25939000,7528000,322725000,4330800,4795575,10509750,861600,1689200
US,US-MA,MA-6,901300,793200,63914750,1568350,5957900,20623000,5985000,256575000,3443200,3812700,8355750,685000,1343000
US,US-MA,MA-7,1013500,891850,71864000,1763400,6698900,23188000,6729500,288487500,3871400,4286925,9394500,770250,1510000
US,US-MA,MA-8,1608000,1415100,114026750,2798000,10629200,36792000,10677500,457747500,6142700,6802050,14906250,1222100,2396000
US,US-MA,MA-9,928700,817250,65854500,1615950,6138800,21249000,6166500,264367500,3547700,3928425,8609250,705800,1383800
US,US-MD,MD-1,519900,457500,36865250,904600,3436500,11895000,3452000,147990000,1986000,2199150,4819500,395100,774600
US,US-MD,MD-2,721100,634600,51135250,1254775,4766700,16499000,4788500,205275000,2754700,3050400,6684750,548050,1074400
US,US-MD,MD-3,634800,558600,45013500,1104550,4196000,14524000,4215000,180705000,2424900,2685225,5884500,482450,945800
US,US-MD,MD-4,559500,492400,39677750,973625,3698600,12802000,3715500,159285000,2137500,2366925,5187000,425250,833800
US,US-MD,MD-5,817800,719650,57987500,1422900,5405400,18710000,5430000,232785000,3123900,3459150,7581000,621500,1218400
US,US-MD,MD-6,777300,684000,55117750,1352475,5137900,17784000,5161000,221265000,2969300,3287925,7205250,590750,1158200
US,US-MD,MD-7,454200,399750,32210500,790375,3002600,10393000,3016000,129307500,1735200,1921425,4210500,345250,676800
US,US-MD,MD-8,1160100,1020850,82260250,2018500,7668000,26542000,7703000,330225000,4431400,4907100,10753500,881650,1728400
US,US-ME,ME-1,2806500,2469750,199010250,4883350,18551100,64213000,18635500,798900000,10720900,11871600,26016750,2132950,4181800
US,US-ME,ME-2,2536100,2231750,179833000,4412775,16763400,58025000,16839500,721920000,9687800,10727625,23509500,1927400,3778800
US,US-MI,MI-1,1186300,1043950,84121750,2064200,7841600,27143000,7877000,337695000,4531700,5018100,10997250,901600,1767600
US,US-MI,MI-10,1279100,1125600,90699250,2225600,8454700,29265000,8493000,364102500,4886100,5410500,11856750,972100,1905800
US,US-MI,MI-11,2530800,2227150,179461500,4403650,16728800,57906000,16804500,720427500,9667800,10705425,23460750,1923450,3771000
US,US-MI,MI-12,2079400,1829850,147448000,3618100,13744600,47576000,13807000,591915000,7943200,8795700,19275750,1580300,3098200
US,US-MI,MI-13,1663500,1463850,117957500,2894450,10995600,38060000,11045500,473527500,6354500,7036500,15420750,1264250,2478600
US,US-MI,MI-14,2091000,1840050,148270500,3638275,13821300,47841000,13884000,595215000,7987500,8844750,19383000,1589150,3115600
US,US-MI,MI-2,1370000,1205600,97148500,2383850,9055900,31346000,9097000,389992500,5233500,5795175,12700500,1041200,2041400
US,US-MI,MI-3,1634700,1438550,115919250,2844450,10805600,37403000,10854500,465345000,6244700,6914925,15153750,1242400,2435800
US,US-MI,MI-4,1106100,973350,78432000,1924575,7311200,25307000,7344500,314857500,4225200,4678725,10253250,840600,1648000
US,US-MI,MI-5,1371900,1207250,97281250,2387100,9068200,31389000,9109500,390525000,5240600,5803125,12717750,1042650,2044200
US,US-MI,MI-6,1291500,1136500,91577750,2247150,8536600,29549000,8575500,367627500,4933400,5462925,11972250,981500,1924200
US,US-MI,MI-7,1261900,1110500,89484750,2195800,8341500,28873000,8379500,359227500,4820600,5338050,11698500,959100,1880400
US,US-MI,MI-8,1813900,1596200,128622750,3156175,11989800,41502000,12044000,516337500,6929000,7672725,16815000,1378550,2702600
US,US-MI,MI-9,1651600,1453400,117113750,2873750,10917000,37788000,10966500,470137500,6309000,6986175,15310500,1255200,2460800
US,US-MN,MN-1,1436900,1264450,101888250,2500150,9497700,32876000,9541000,409020000,5488800,6077925,13320000,1092000,2141000
US,US-MN,MN-2,1416300,1246300,100426750,2464300,9361500,32404000,9404000,403155000,5410100,5990775,13128750,1076350,2110200
US,US-MN,MN-3,1209700,1064550,85781500,2104925,7996300,27678000,8032500,344362500,4621100,5117100,11214000,919400,1802400
US,US-MN,MN-4,1473400,1296600,104479500,2563725,9739200,33712000,9783500,419422500,5628400,6232500,13658250,1119800,2195400
US,US-MN,MN-5,2839500,2498750,201348750,4940725,18769100,64968000,18854500,808290000,10846900,12011100,26322000,2158000,4230800
US,US-MN,MN-6,858300,755300,60859750,1493375,5673100,19637000,5699000,244312500,3278600,3630450,7956000,652300,1278800
US,US-MN,MN-7,852300,750000,60435000,1482950,5633500,19500000,5659000,242610000,3255700,3605100,7900500,647750,1269800
US,US-MN,MN-8,928700,817250,65855000,1615950,6138800,21249000,6166500,264367500,3547700,3928425,8609250,705800,1383800
US,US-MO,MO-1,1970000,1733600,139694500,3427850,13021900,45074000,13081000,560790000,7525500,8333175,18262500,1497200,2935400
US,US-MO,MO-2,1119300,985000,79370000,1947600,7398600,25610000,7432000,318622500,4275800,4734675,10376250,850650,1667800
US,US-MO,MO-3,912000,802600,64671250,1586925,6028400,20867000,6056000,259612500,3483900,3857850,8454750,693150,1359000
US,US-MO,MO-4,919500,809200,65205000,1600000,6078200,21039000,6106000,261757500,3512700,3889650,8524500,698850,1370200
US,US-MO,MO-5,1456900,1282100,103310000,2535025,9630200,33334000,9674000,414727500,5565400,6162750,13506000,1107250,2170800
US,US-MO,MO-6,840600,739700,59605500,1462600,5556200,19232000,5581500,239280000,3211000,3555675,7792500,638850,1252400
US,US-MO,MO-7,1004600,884100,71238500,1748050,6640600,22986000,6671000,285982500,3837700,4249575,9312750,763500,1497000
US,US-MO,MO-8,723100,636350,51276500,1258225,4779800,16545000,4801500,205845000,2762300,3058800,6703500,549550,1077400
US,US-MS,MS-1,605800,533150,42959000,1054125,4004500,13861000,4022500,172455000,2314300,2562675,5616000,460450,902600
US,US-MS,MS-2,483700,425650,34297500,841600,3197100,11067000,3211500,137685000,1847600,2045925,4483500,367600,720600
US,US-MS,MS-3,692600,609500,49111500,1205100,4578000,15846000,4599000,197152500,2645700,2929650,6420000,526350,1032000
US,US-MS,MS-4,721900,635250,51188500,1256075,4771600,16517000,4793500,205492500,2757600,3053550,6691500,548650,1075600
US,US-MT,MT-AT LARGE,5286800,4652400,374886500,9199025,34945700,120962000,35104500,1504942500,20195600,22363125,49008750,4017950,7877400
US,US-NC,NC-1,1757900,1547000,124655000,3058800,11619900,40222000,11672500,500415000,6715300,7436025,16296000,1336050,2619400
US,US-NC,NC-10,1392600,1225550,98752250,2423200,9205400,31864000,9247000,396427500,5319900,5890875,12909750,1058400,2075000
US,US-NC,NC-11,1860500,1637250,131929750,3237300,12298100,42569000,12354000,529620000,7107200,7870050,17247000,1414000,2772200
US,US-NC,NC-12,3160300,2781100,224098500,5498975,20889700,72308000,20984500,899617500,12072400,13368150,29296500,2401850,4708800
US,US-NC,NC-13,1622700,1427950,115062750,2823425,10725800,37126000,10774500,461902500,6198600,6863850,15042000,1233200,2417800
US,US-NC,NC-2,2463900,2168200,174712750,4287125,16286200,56373000,16360000,701362500,9412000,10422150,22839750,1872550,3671200
US,US-NC,NC-3,1453400,1279000,103062000,2528950,9607100,33254000,9650500,413730000,5552100,6147975,13473000,1104600,2165600
US,US-NC,NC-4,2478600,2181150,175757000,4312750,16383500,56710000,16458000,705555000,9468200,10484475,22976250,1883750,3693200
US,US-NC,NC-5,1805500,1588850,128027500,3141550,11934300,41310000,11988500,513952500,6897000,7637250,16737000,1372200,2690200
US,US-NC,NC-6,1780400,1566750,126247500,3097875,11768400,40735000,11822000,506805000,6801100,7531050,16504500,1353100,2652800
US,US-NC,NC-7,1852600,1630300,131369250,3223550,12245800,42388000,12301500,527370000,7077000,7836600,17173500,1408000,2760400
US,US-NC,NC-8,1992800,1753650,141308750,3467450,13172300,45595000,13232000,567270000,7612500,8429475,18473250,1514500,2969200
US,US-NC,NC-9,2158900,1899850,153089000,3756525,14270500,49396000,14335000,614557500,8247100,9132225,20013000,1640800,3216800
US,US-ND,ND-AT LARGE,1155600,1016900,81943000,2010725,7638500,26440000,7673000,328950000,4414400,4888125,10712250,878250,1721800
US,US-NE,NE-1,432500,380600,30667250,752525,2858700,9895000,2871500,123112500,1652100,1829400,4008750,328700,644400
US,US-NE,NE-2,1162500,1023000,82431750,2022725,7684000,26598000,7719000,330915000,4440700,4917300,10776000,883500,1732200
US,US-NE,NE-3,282400,248500,20024750,491375,1866600,6461000,1875000,80385000,1078800,1194525,2617500,214600,420800
US,US-NH,NH-1,2775100,2442100,196783250,4828700,18343500,63495000,18426500,789960000,10600900,11738700,25725000,2109100,4135000
US,US-NH,NH-2,2440200,2147400,173037250,4246025,16130000,55833000,16203000,694635000,9321700,10322175,22620750,1854600,3636000
US,US-NJ,NJ-1,907000,798150,64316250,1578200,5995400,20752000,6022500,258187500,3464800,3836700,8408250,689350,1351400
US,US-NJ,NJ-10,690100,607250,48932500,1200700,4561300,15789000,4582000,196432500,2636000,2919000,6396750,524450,1028200
US,US-NJ,NJ-11,957500,842600,67897750,1666075,6329200,21908000,6358000,272565000,3657700,4050300,8876250,727700,1426800
US,US-NJ,NJ-12,692900,609800,49136250,1205725,4580300,15854000,4601000,197250000,2647000,2931150,6423750,526650,1032400
US,US-NJ,NJ-2,733900,645850,52042000,1277025,4851200,16792000,4873000,208920000,2803600,3104475,6803250,557800,1093600
US,US-NJ,NJ-3,1234300,1086150,87523250,2147650,8158600,28240000,8195500,351352500,4715000,5221050,11442000,938050,1839000
US,US-NJ,NJ-4,710000,624800,50348000,1235450,4693300,16245000,4714500,202117500,2712300,3003450,6582000,539600,1058000
US,US-NJ,NJ-5,785100,690850,55668750,1366000,5189300,17962000,5213000,223477500,2998900,3320850,7277250,596650,1169800
US,US-NJ,NJ-6,654300,575750,46393000,1138400,4324600,14969000,4344000,186240000,2499200,2767500,6065250,497250,974800
US,US-NJ,NJ-7,1426200,1255050,101130750,2481550,9427100,32631000,9470000,405975000,5448000,6032775,13221000,1083900,2125000
US,US-NJ,NJ-8,1153700,1015300,81810750,2007475,7626100,26397000,7661000,328417500,4407200,4880250,10695000,876850,1719000
US,US-NJ,NJ-9,923200,812450,65465750,1606400,6102500,21123000,6130000,262807500,3526700,3905250,8558250,701650,1375600
US,US-NM,NM-1,632000,556200,44817500,1099750,4177700,14461000,4196500,179917500,2414400,2673525,5859000,480350,941800
US,US-NM,NM-2,1059100,932050,75102250,1842875,7000800,24233000,7032500,301492500,4045800,4480050,9818250,804950,1578000
US,US-NM,NM-3,552900,486550,39206500,962050,3654700,12650000,3671500,157387500,2112100,2338800,5125500,420200,823800
US,US-NV,NV-1,2987200,2628700,211821250,5197700,19745300,68347000,19835000,850335000,11411000,12635775,27691500,2270250,4451000
US,US-NV,NV-2,1963400,1727800,139224000,3416300,12978000,44922000,13037000,558900000,7500200,8305125,18201000,1492200,2925400
US,US-NV,NV-3,2859100,2516050,202740500,4974875,18898800,65417000,18984500,813877500,10921900,12094125,26504250,2172950,4260000
