Country,Country_Subdivision_Primary,Country_Subdivision_Secondary,Spend_USD,Spend_EUR,Spend_INR,Spend_BGN,Spend_HRK,Spend_CZK,Spend_DKK,Spend_HUF,Spend_PLN,Spend_RON,Spend_SEK,Spend_GBP,Spend_NZD
US,US-NV,NV-4,1547000,1361300,109694500,2691700,10225400,35394000,10272000,440355000,5909400,6543600,14340000,1175700,2305000
US,US-NY,NY-1,943500,830250,66900000,1641600,6236200,21586000,6264500,268560000,3604000,3990825,8745750,717000,1405800
US,US-NY,NY-10,1134000,997900,80411250,1973150,7495700,25946000,7529500,322800000,4331800,4796775,10512000,861850,1689600
US,US-NY,NY-11,1055600,928900,74850250,1836675,6977300,24151000,7009000,300480000,4032300,4465050,9785250,802250,1572800
US,US-NY,NY-12,1133800,997750,80399000,1972850,7494500,25942000,7528500,322755000,4331200,4796025,10510500,861700,1689400
US,US-NY,NY-13,639800,563050,45369250,1113275,4229200,14639000,4248500,182130000,2444100,2706450,5931000,486250,953400
US,US-NY,NY-14,815600,717750,57837000,1419225,5391400,18662000,5416000,232177500,3115700,3450150,7560750,619900,1215400
US,US-NY,NY-15,687700,605150,48761750,1196525,4545400,15734000,4566000,195750000,2626900,2908800,6374250,522600,1024600
US,US-NY,NY-16,849900,747850,60263000,1478750,5617500,19445000,5643000,241920000,3246400,3594900,7878000,645900,1266200
US,US-NY,NY-17,710700,625400,50395250,1236600,4697700,16261000,4719000,202305000,2714800,3006225,6588000,540150,1059000
US,US-NY,NY-18,647400,569700,45908250,1126500,4279400,14813000,4299000,184290000,2473100,2738550,6001500,492050,964600
US,US-NY,NY-19,985500,867250,69883500,1714800,6514300,22549000,6544000,280537500,3764700,4168800,9135750,749000,1468400
US,US-NY,NY-2,695200,611750,49294500,1209600,4595100,15905000,4616000,197887500,2655600,2940600,6444000,528350,1035800
US,US-NY,NY-20,661200,581850,46887000,1150525,4370700,15129000,4390500,188220000,2525900,2796975,6129750,502550,985200
US,US-NY,NY-21,484800,426650,34377750,843575,3204600,11092000,3219000,138007500,1852000,2050725,4494000,368450,722400
US,US-NY,NY-22,980700,862950,69538000,1706325,6482100,22437000,6511500,279150000,3746100,4148175,9090750,745300,1461200
US,US-NY,NY-23,515100,453250,36522500,896200,3404500,11784000,3420000,146617500,1967500,2178675,4774500,391450,767400
US,US-NY,NY-24,780300,686700,55333750,1357800,5158000,17854000,5181500,222127500,2980900,3300825,7233750,593050,1162800
US,US-NY,NY-25,529900,466350,37577000,922075,3502800,12125000,3518500,150847500,2024300,2241600,4912500,402750,789600
US,US-NY,NY-26,565700,497850,40117000,984400,3739600,12944000,3756500,161047500,2161100,2393100,5244750,429950,843000
US,US-NY,NY-27,400100,352050,28369500,696125,2644500,9154000,2656500,113887500,1528300,1692300,3708750,304050,596200
US,US-NY,NY-3,701700,617500,49758250,1220975,4638300,16055000,4659500,199747500,2680500,2968275,6504750,533300,1045600
US,US-NY,NY-4,671100,590600,47589750,1167775,4436200,15355000,4456500,191047500,2563700,2838900,6221250,510050,1000000
US,US-NY,NY-5,594700,523350,42172250,1034825,3931200,13607000,3949000,169297500,2271900,2515725,5513250,452000,886200
US,US-NY,NY-6,531600,467800,37695750,924975,3513900,12163000,3530000,151327500,2030700,2248650,4928250,404000,792000
US,US-NY,NY-7,834600,734450,59181250,1452200,5516700,19096000,5541500,237577500,3188200,3530325,7737000,634300,1243600
US,US-NY,NY-8,369100,324800,26170250,642175,2439500,8444000,2450500,105060000,1409800,1561125,3421500,280500,550000
US,US-NY,NY-9,611000,537650,43323750,1063075,4038500,13979000,4057000,173917500,2333900,2584425,5664000,464350,910400
US,US-OH,OH-1,1218000,1071900,86371750,2119400,8051300,27869000,8088000,346732500,4652900,5152350,11291250,925700,1814800
US,US-OH,OH-10,707800,622850,50188250,1231525,4678400,16194000,4699500,201472500,2703700,2993850,6561000,537900,1054600
US,US-OH,OH-11,882700,776800,62594000,1535950,5834800,20197000,5861500,251280000,3372000,3733950,8182500,670850,1315200
US,US-OH,OH-12,1021100,898600,72409250,1776775,6749700,23364000,6780500,290677500,3900800,4319400,9465750,776050,1521600
US,US-OH,OH-13,641900,564850,45515500,1116875,4242800,14686000,4262000,182715000,2452000,2715150,5950500,487850,956400
US,US-OH,OH-14,856400,753600,60725750,1490100,5660700,19594000,5686500,243780000,3271400,3622500,7938750,650850,1276000
US,US-OH,OH-15,1077100,947850,76378500,1874200,7119800,24644000,7152000,306615000,4114600,4556250,9984750,818600,1605000
US,US-OH,OH-16,737400,648950,52291750,1283150,4874500,16873000,4896500,209917500,2817000,3119325,6836250,560450,1098800
US,US-OH,OH-2,940700,827850,66706500,1636850,6218200,21524000,6246500,267787500,3593500,3979275,8720250,714950,1401600
US,US-OH,OH-3,813200,715650,57667500,1415050,5375600,18607000,5400000,231502500,3106600,3440025,7539000,618050,1211800
US,US-OH,OH-4,707200,622300,50144750,1230450,4674300,16180000,4695500,201300000,2701400,2991300,6555750,537450,1053600
US,US-OH,OH-5,713300,627700,50581750,1241175,4715100,16321000,4736500,203055000,2724900,3017325,6612750,542150,1062800
US,US-OH,OH-6,505200,444600,35825750,879100,3339600,11560000,3354500,143820000,1930000,2137125,4683750,383950,752800
US,US-OH,OH-7,651700,573550,46214750,1134025,4308000,14912000,4327500,185527500,2489600,2756850,6041250,495300,971000
US,US-OH,OH-8,632600,556700,44860500,1100800,4181800,14475000,4200500,180090000,2416700,2676075,5864250,480800,942600
US,US-OH,OH-9,587100,516600,41628750,1021500,3880500,13432000,3898000,167115000,2242600,2483325,5442000,446150,874800
US,US-OK,OK-1,724600,637650,51383000,1260850,4789800,16579000,4811500,206272500,2768100,3065175,6717000,550700,1079600
US,US-OK,OK-2,408200,359200,28944250,710250,2698100,9339000,2710500,116190000,1559300,1726650,3783750,310200,608200
US,US-OK,OK-3,426700,375550,30260000,742525,2820700,9764000,2833500,121477500,1630100,1805100,3955500,324300,635800
US,US-OK,OK-4,495200,435750,35112000,861575,3273000,11329000,3288000,140955000,1891500,2094525,4590000,376300,737800
US,US-OK,OK-5,993800,874600,70473250,1729275,6569300,22739000,6599000,282907500,3796500,4203975,9213000,755300,1480800
US,US-OR,OR-1,799400,703500,56689000,1391050,5284400,18291000,5308500,227572500,3053900,3381675,7410750,607600,1191200
US,US-OR,OR-2,802600,706300,56914750,1396575,5305400,18364000,5329500,228480000,3066100,3395175,7440750,610000,1196000
US,US-OR,OR-3,960800,845550,68133000,1671850,6351100,21984000,6380000,273510000,3670400,4064325,8907000,730250,1431600
US,US-OR,OR-4,621800,547200,44093750,1081975,4110300,14227000,4129000,177007500,2375400,2630325,5764500,472600,926600
US,US-OR,OR-5,811300,713950,57528000,1411625,5362600,18562000,5387000,230940000,3099100,3431700,7520250,616550,1208800
US,US-PA,PA-1,2126600,1871450,150800250,3700350,14057100,48658000,14121000,605370000,8123800,8995725,19713750,1616250,3168600
US,US-PA,PA-10,1580400,1390800,112068750,2749950,10446700,36160000,10494000,449887500,6037300,6685275,14650500,1201150,2354800
US,US-PA,PA-11,1275600,1122500,90452000,2219525,8431600,29185000,8470000,363112500,4872800,5395725,11824500,969450,1900600
US,US-PA,PA-12,1133000,997000,80339250,1971375,7489000,25923000,7523000,322515000,4328000,4792500,10503000,861050,1688200
US,US-PA,PA-13,1131900,996050,80262000,1969475,7481800,25898000,7515500,322200000,4323800,4787850,10492500,860250,1686600
US,US-PA,PA-14,1337800,1177200,94860000,2327700,8842500,30608000,8882500,380805000,5110200,5658675,12401250,1016700,1993200
US,US-PA,PA-15,899000,791100,63746500,1564225,5942200,20569000,5969000,255900000,3434100,3802650,8333250,683200,1339400
US,US-PA,PA-16,1314300,1156550,93195250,2286825,8687400,30071000,8727000,374122500,5020500,5559375,12183000,998850,1958200
US,US-PA,PA-17,1139600,1002800,80806750,1982850,7532500,26073000,7566500,324390000,4353100,4820400,10563750,866050,1698000
US,US-PA,PA-18,2155700,1897000,152858000,3750850,14248900,49322000,14313500,613627500,8234600,9118425,19983000,1638300,3212000
US,US-PA,PA-2,1767400,1555300,125323500,3075200,11682200,40437000,11735500,503092500,6751300,7475925,16383750,1343200,2633400
US,US-PA,PA-3,1946800,1713200,138050250,3387500,12868600,44544000,12927000,554190000,7436900,8235150,18047250,1479600,2900800
US,US-PA,PA-4,1773200,1560400,125735750,3085325,11720700,40570000,11774000,504750000,6773500,7500525,16437000,1347600,2642000
US,US-PA,PA-5,1819200,1600900,129001250,3165450,12025100,41624000,12079500,517860000,6949400,7695300,16864500,1382600,2710600
US,US-PA,PA-6,1674600,1473650,118746500,2913825,11069200,38315000,11119500,476692500,6397000,7083600,15523500,1272700,2495200
US,US-PA,PA-7,1506600,1325800,106834000,2621500,9958700,34471000,10004000,428872500,5755300,6372975,13966500,1145050,2244800
US,US-PA,PA-8,1400400,1232400,99305250,2436775,9256900,32042000,9299000,398647500,5349700,5923875,12981750,1064350,2086600
US,US-PA,PA-9,1109000,975950,78642000,1929725,7330800,25375000,7364000,315697500,4236500,4691250,10281000,842850,1652400
US,US-RI,RI-1,436400,384000,30942250,759275,2884300,9984000,2897500,124215000,1666900,1845825,4044750,331650,650200
US,US-RI,RI-2,396300,348800,28104250,689625,2619800,9068000,2631500,112822500,1514000,1676475,3674250,301200,590600
US,US-SC,SC-1,1797400,1581700,127452000,3127425,11880700,41124000,11934500,511642500,6866000,7602900,16662000,1366000,2678000
US,US-SC,SC-2,1411100,1241750,100060000,2455300,9327300,32286000,9369500,401677500,5390300,5968875,13080750,1072400,2102600
US,US-SC,SC-3,912100,802600,64673750,1586975,6028700,20868000,6056000,259627500,3484100,3858000,8454750,693150,1359000
US,US-SC,SC-4,1278600,1125200,90668000,2224825,8451800,29255000,8490000,363975000,4884400,5408625,11853000,971750,1905200
US,US-SC,SC-5,1647500,1449800,116823500,2866625,10889900,37695000,10939500,468975000,6293400,6968850,15272250,1252100,2454800
US,US-SC,SC-6,1045500,920050,74135250,1819150,6910600,23921000,6942000,297607500,3993700,4422375,9691500,794550,1557800
US,US-SC,SC-7,1404800,1236200,99613250,2444325,9285600,32141000,9328000,399885000,5366300,5942250,13022250,1067650,2093200
US,US-SD,SD-AT LARGE,496200,436700,35187500,863450,3280100,11354000,3295000,141255000,1895600,2099025,4599750,377150,739400
US,US-TN,TN-1,997800,878050,70754000,1736175,6595500,22830000,6625500,284032500,3811600,4220700,9249750,758350,1486800
US,US-TN,TN-2,1112500,978950,78884500,1935675,7353400,25453000,7386500,316672500,4249600,4705725,10312500,845450,1657600
US,US-TN,TN-3,995400,875950,70584250,1732000,6579600,22775000,6609500,283350000,3802400,4210575,9227250,756500,1483200
US,US-TN,TN-4,1064400,936650,75476750,1852050,7035700,24353000,7067500,302992500,4066000,4502400,9867000,808950,1586000
US,US-TN,TN-5,2359700,2076550,167328750,4105950,15597900,53991000,15668500,671722500,9014200,9981675,21874500,1793400,3516000
US,US-TN,TN-6,957900,842950,67926000,1666775,6331800,21917000,6360500,272677500,3659200,4052025,8880000,728000,1427200
US,US-TN,TN-7,974700,857700,69113250,1695900,6442500,22300000,6472000,277447500,3723200,4122825,9035250,740750,1452200
US,US-TN,TN-8,759100,667950,53824750,1320750,5017400,17367000,5040000,216075000,2899600,3210825,7036500,576900,1131000
US,US-TN,TN-9,1435100,1262900,101763750,2497100,9486100,32835000,9529000,408517500,5482100,6070500,13303500,1090700,2138400
US,US-TX,TX-1,488500,429850,34637000,849925,3228800,11176000,3243500,139050000,1865900,2066175,4527750,371250,727800
US,US-TX,TX-10,1074000,945100,76157750,1868775,7099200,24573000,7131500,305722500,4102700,4543050,9956250,816250,1600200
US,US-TX,TX-11,476900,419650,33816000,829775,3152200,10911000,3166500,135750000,1821700,2017200,4420500,362450,710600
US,US-TX,TX-12,666100,586200,47235250,1159075,4403100,15241000,4423000,189622500,2544600,2817750,6174750,506250,992600
US,US-TX,TX-13,437300,384800,31007500,760875,2890400,10005000,2903500,124477500,1670400,1849725,4053750,332350,651600
US,US-TX,TX-14,518400,456200,36760750,902050,3426700,11861000,3442500,147570000,1980300,2192925,4806000,394000,772400
US,US-TX,TX-15,599300,527400,42497000,1042800,3961400,13712000,3979500,170602500,2289400,2535075,5555250,455500,893000
US,US-TX,TX-16,639500,562700,45343750,1112650,4226800,14631000,4246000,182025000,2442700,2704875,5928000,486000,952800
US,US-TX,TX-17,500000,440000,35453500,869950,3304900,11439000,3320000,142320000,1909900,2114925,4635000,380000,745000
US,US-TX,TX-18,1549300,1363450,109864250,2695875,10241200,35449000,10287500,441037500,5918500,6553725,14362500,1177500,2308600
US,US-TX,TX-19,421400,370850,29882000,733250,2785500,9642000,2798000,119955000,1609800,1782525,3906750,320250,627800
US,US-TX,TX-2,738000,649400,52328250,1284025,4877900,16884000,4900000,210067500,2819000,3121575,6840750,560850,1099600
US,US-TX,TX-20,524600,461650,37200750,912850,3467700,12003000,3483500,149340000,2004000,2219175,4863000,398700,781600
US,US-TX,TX-21,1030200,906550,73050500,1792525,6809500,23571000,6840500,293250000,3935300,4357725,9549750,782950,1535000
US,US-TX,TX-22,987700,869150,70035000,1718525,6528400,22598000,6558000,281145000,3772900,4177800,9155250,750600,1471600
US,US-TX,TX-23,958200,843250,67948750,1667325,6334000,21925000,6362500,272775000,3660500,4053375,8883000,728250,1427800
US,US-TX,TX-24,1302100,1145900,92335250,2265725,8607200,29793000,8646500,370672500,4974200,5508075,12071250,989650,1940200
US,US-TX,TX-25,1175900,1034850,83386250,2046150,7773000,26906000,7808500,334747500,4492100,4974225,10901250,893700,1752200
US,US-TX,TX-26,723000,636250,51268000,1258025,4779000,16542000,4800500,205807500,2761900,3058275,6702000,549500,1077200
US,US-TX,TX-27,990500,871650,70239000,1723525,6547500,22664000,6577000,281970000,3783900,4189950,9182250,752800,1476000
US,US-TX,TX-28,773900,681000,54874500,1346525,5115200,17706000,5138500,220290000,2956100,3273450,7173750,588150,1153000
US,US-TX,TX-29,481500,423750,34145500,837875,3182900,11017000,3197500,137070000,1839400,2036850,4464000,365950,717400
US,US-TX,TX-3,947300,833600,67171750,1648275,6261500,21674000,6290000,269655000,3618600,4007025,8781000,719950,1411400
US,US-TX,TX-30,1381800,1216000,97986750,2404425,9134000,31617000,9175500,393360000,5278700,5845200,12810000,1050200,2059000
US,US-TX,TX-31,908000,799000,64384750,1579875,6001700,20775000,6029000,258465000,3468500,3840750,8417250,690050,1352800
US,US-TX,TX-32,1649000,1451100,116928750,2869225,10899700,37729000,10949000,469395000,6299100,6975150,15285750,1253200,2457000
US,US-TX,TX-33,634500,558400,44993750,1104075,4194200,14518000,4213000,180622500,2423900,2684025,5882250,482250,945400
US,US-TX,TX-34,388000,341450,27515500,675175,2564900,8878000,2576500,110460000,1482300,1641375,3597000,294900,578200
US,US-TX,TX-35,370400,325950,26265750,644525,2448400,8475000,2459500,105442500,1415000,1566825,3433500,281500,552000
US,US-TX,TX-36,612400,538900,43425250,1065575,4048000,14012000,4066500,174322500,2339400,2590425,5676750,465400,912400
US,US-TX,TX-4,886400,780000,62851500,1542250,5858800,20280000,5885500,252307500,3385900,3749325,8216250,673650,1320600
US,US-TX,TX-5,846800,745200,60048500,1473475,5597500,19375000,5623000,241057500,3234900,3582075,7850250,643600,1261800
US,US-TX,TX-6,870100,765700,61698750,1513975,5751400,19908000,5777500,247680000,3323800,3680550,8065500,661300,1296400
US,US-TX,TX-7,1492600,1313450,105837500,2597050,9865800,34150000,9910500,424875000,5701600,6313500,13836000,1134350,2224000
US,US-TX,TX-8,794600,699300,56347750,1382675,5252600,18181000,5276500,226200000,3035500,3361350,7366500,603950,1184000
US,US-TX,TX-9,624600,549650,44291500,1086825,4128700,14291000,4147500,177802500,2386000,2642100,5790000,474700,930600
US,US-UT,UT-1,665400,585550,47184250,1157825,4398400,15225000,4418500,189412500,2541900,2814675,6168000,505700,991400
US,US-UT,UT-2,1252000,1101800,88782500,2178550,8276000,28647000,8313500,356407500,4782800,5296125,11606250,951550,1865600
US,US-UT,UT-3,605300,532650,42920000,1053175,4000900,13849000,4019000,172297500,2312200,2560350,5610750,460000,901800
US,US-UT,UT-4,815100,717250,57796000,1418200,5387500,18649000,5412000,232012500,3113500,3447675,7555500,619450,1214400
US,US-VA,VA-1,760800,669500,53949000,1323800,5029000,17407000,5052000,216570000,2906300,3218250,7053000,578200,1133600
US,US-VA,VA-10,1578400,1389000,111925500,2746450,10433300,36114000,10480500,449310000,6029600,6676725,14631750,1199600,2351800
US,US-VA,VA-11,1339000,1178350,94951750,2329925,8851100,30637000,8891500,381172500,5115100,5664150,12413250,1017650,1995200
US,US-VA,VA-2,1752600,1542350,124280000,3049600,11585000,40101000,11637500,498907500,6695100,7413675,16247250,1332000,2611400
US,US-VA,VA-3,679500,597950,48181250,1182275,4491300,15546000,4511500,193417500,2595600,2874150,6298500,516400,1012400
US,US-VA,VA-4,1081600,951800,76695000,1881950,7149300,24747000,7181500,307882500,4131600,4575075,10026000,822000,1611600
US,US-VA,VA-5,808800,711700,57348750,1407225,5345900,18504000,5370000,230220000,3089400,3421050,7497000,614650,1205000
US,US-VA,VA-6,711800,626400,50473750,1238525,4705000,16286000,4726500,202620000,2719100,3010875,6598500,540950,1060600
US,US-VA,VA-7,1105400,972750,78384750,1923425,7306800,25292000,7340000,314670000,4222700,4675875,10247250,840100,1647000
US,US-VA,VA-8,1737100,1528600,123175750,3022500,11482100,39744000,11534000,494475000,6635600,7347825,16102500,1320200,2588200
US,US-VA,VA-9,547200,481550,38805000,952200,3617300,12521000,3633500,155775000,2090500,2314800,5073000,415900,815400
US,US-VT,VT-AT LARGE,695200,611800,49296750,1209650,4595300,15906000,4616000,197895000,2655700,2940675,6444750,528350,1035800
US,US-WA,WA-1,957900,843000,67927000,1666800,6331900,21917000,6360500,272685000,3659300,4052025,8880000,728050,1427400
US,US-WA,WA-10,797500,701800,56550250,1387650,5271400,18247000,5295500,227017500,3046400,3373425,7392750,606100,1188200
US,US-WA,WA-2,704200,619750,49938250,1225400,4655100,16113000,4676000,200475000,2690200,2979000,6528750,535250,1049400
US,US-WA,WA-3,843900,742650,59840500,1468375,5578100,19308000,5603500,240225000,3223700,3569700,7823250,641350,1257400
US,US-WA,WA-4,501900,441700,35591500,873350,3317700,11484000,3333000,142875000,1917400,2123175,4653000,381450,747800
US,US-WA,WA-5,729300,641800,51715250,1269000,4820700,16687000,4842500,207607500,2786000,3084975,6760500,554300,1086600
US,US-WA,WA-6,844500,743200,59885000,1469475,5582300,19323000,5607500,240405000,3226100,3572325,7828500,641850,1258400
US,US-WA,WA-7,1265400,1113550,89731000,2201825,8364400,28953000,8402500,360217500,4833900,5352750,11730750,961700,1885400
US,US-WA,WA-8,991100,872150,70278500,1724500,6551100,22676000,6581000,282127500,3786000,4192350,9187500,753250,1476800
US,US-WA,WA-9,1115800,981850,79117750,1941400,7375100,25528000,7408500,317610000,4262200,4719600,10343250,847950,1662400
US,US-WI,WI-1,1525800,1342700,108194000,2654875,10085500,34910000,10131500,434332500,5828500,6454125,14144250,1159600,2273400
US,US-WI,WI-2,1792600,1577450,127110250,3119050,11848800,41014000,11902500,510270000,6847600,7582500,16617000,1362350,2671000
US,US-WI,WI-3,1373300,1208450,97378250,2389475,9077300,31420000,9118500,390915000,5245900,5808900,12730500,1043700,2046200
US,US-WI,WI-4,2181600,1919850,154699500,3796050,14420600,49916000,14486000,621022500,8333800,9228300,20223750,1658050,3250600
US,US-WI,WI-5,1426600,1255450,101162000,2482325,9430000,32641000,9473000,406102500,5449700,6034650,13224750,1084250,2125600
US,US-WI,WI-6,1341800,1180750,95145500,2334700,8869200,30700000,8909500,381952500,5125600,5675700,12438000,1019750,1999200
US,US-WI,WI-7,1186900,1044450,84162500,2065200,7845400,27156000,7881000,337860000,4533900,5020575,11002500,902050,1768400
US,US-WI,WI-8,1360800,1197500,96496000,2367825,8995000,31136000,9036000,387375000,5198300,5756250,12615000,1034250,2027600
US,US-WV,WV-1,592800,521700,42038250,1031550,3918700,13564000,3936500,168757500,2264700,2507700,5496000,450550,883400
US,US-WV,WV-2,660500,581250,46838000,1149325,4366100,15113000,4386000,188025000,2523200,2794050,6123000,502000,984200
US,US-WV,WV-3,568700,500500,40328750,989600,3759300,13013000,3776500,161895000,2172500,2405700,5272500,432250,847400
US,US-WY,WY-AT LARGE,440500,387700,31239000,766550,2912000,10080000,2925000,125407500,1682900,1863525,4083750,334800,656400
